id,group,birth_date,sex
1,7,2004-12-03,M
2,7,2004-02-01,F
3,5,2003-09-22,F
4,9,2004-06-22,M
5,14,2003-01-26,F
6,8,2003-10-07,F
7,5,2004-07-19,M
8,12,2005-11-06,F
9,12,1997-06-06,M
10,4,2003-04-01,F
11,2,2004-02-20,F
12,11,2000-09-12,F
13,8,2002-10-23,F
14,8,2000-12-17,M
15,11,2003-08-21,F
16,11,2003-02-14,F
17,15,2002-01-27,M
18,8,2001-10-30,F
19,15,2005-09-02,F
20,11,2003-08-15,F
21,10,2004-07-18,M
22,5,2003-09-18,F
23,8,2000-04-02,M
24,4,2004-03-03,M
25,4,2004-07-31,F
26,15,2004-02-05,F
27,15,2004-08-28,M
28,5,2003-07-11,F
29,4,2003-02-03,M
30,11,2005-04-22,M
31,7,2004-05-29,F
32,14,2004-09-22,F
33,5,2005-02-03,F
34,14,2000-01-12,F
35,2,2004-05-15,M
36,12,1999-02-23,M
37,4,2003-11-13,F
38,8,2004-01-16,F
39,4,1999-11-16,M
40,12,2004-04-01,M
41,5,2000-07-20,M
42,6,2004-11-03,F
43,3,2000-02-10,F
44,9,2005-12-31,F
45,9,2004-07-21,M
46,12,2005-10-03,F
47,14,2004-02-16,M
48,3,2005-01-11,F
49,12,2004-09-10,F
50,7,2003-12-17,M
51,10,2004-09-07,M
52,7,2004-05-30,M
53,9,2004-12-03,F
54,2,2002-08-20,F
55,14,2005-12-29,F
56,8,2002-07-31,M
57,3,2004-08-21,M
58,9,1999-06-04,M
59,12,2003-08-19,M
60,12,2003-08-30,F
61,6,2003-08-14,M
62,6,2004-03-31,F
63,6,2003-01-28,F
64,5,2002-10-14,F
65,7,2004-12-17,M
66,3,2004-03-05,F
67,4,2003-07-20,F
68,1,2002-05-12,F
69,3,2004-05-12,F
70,8,2003-01-14,F
71,2,2004-01-16,M
72,12,2004-06-27,M
73,3,2005-07-21,M
74,15,2000-09-02,F
75,4,2000-05-12,F
76,6,2004-06-06,M
77,14,2004-10-03,F
78,4,2003-09-03,M
79,8,2005-03-25,M
80,5,2003-04-28,M
81,5,2004-10-19,M
82,5,2005-05-31,F
83,4,2004-07-29,M
84,4,2002-08-09,F
85,10,1999-06-25,F
86,1,1997-12-18,M
87,13,2002-01-13,F
88,13,2004-09-05,F
89,7,2004-07-25,M
90,3,2004-11-18,M
91,7,2004-08-28,F
92,10,2003-02-14,F
93,7,1998-05-02,F
94,10,1999-04-24,F
95,6,2003-08-04,F
96,13,2003-07-12,M
97,12,2003-11-17,M
98,2,2003-04-26,F
99,6,2002-12-24,M
100,14,2005-12-31,F
101,8,2004-10-05,M
102,15,2003-11-09,F
103,12,2004-07-11,M
104,7,2004-11-11,M
105,15,2004-02-19,F
106,2,2003-02-18,F
107,13,2002-03-26,M
108,12,2003-04-14,M
109,3,2003-04-21,M
110,15,2003-08-12,M
111,9,2003-02-25,M
112,3,2003-07-03,M
113,9,2004-12-25,M
114,3,2003-10-05,F
115,4,2003-12-02,F
116,7,1997-05-21,M
117,4,2003-05-07,F
118,13,1996-04-20,M
119,8,2000-05-17,F
120,8,2000-11-28,M
121,10,2003-03-10,F
122,1,2003-08-29,F
123,2,2003-06-06,F
124,10,2004-10-23,M
